# ============================================
# 文档转换核心逻辑库 - 依赖清单
# ============================================

# ----- PDF处理 -----
PyMuPDF>=1.23.0            # PDF读取、渲染、提取
pypdf>=3.0.0               # PDF合并、拆分
pikepdf>=8.0.0             # PDF压缩、解密
pdfplumber>=0.10.0         # PDF表格提取

# ----- Office文档处理 -----
python-docx>=1.0.0         # Word文档读写
python-pptx>=0.6.21        # PPT文档读写
openpyxl>=3.1.0            # Excel文档读写
pywin32>=305               # Windows COM接口（可选，仅Windows）

# ----- 图像处理 -----
Pillow>=10.0.0             # 图像读写、处理
pdf2image>=1.16.0          # PDF转图片

# ----- OCR服务 -----
requests>=2.31.0           # HTTP请求（百度千帆API）

# ----- 文本处理 -----
markdown>=3.4.0            # Markdown解析
beautifulsoup4>=4.12.0     # HTML解析
lxml>=4.9.0                # XML/HTML解析加速

# ----- PDF生成 -----
reportlab>=4.0.0           # PDF生成库

# ----- 代码高亮（代码转PDF） -----
pygments>=2.15.0           # 语法高亮

# ----- LaTeX渲染（OCR公式支持） -----
matplotlib>=3.7.0          # 公式渲染为图片

# ============================================
# 可选依赖
# ============================================

# LibreOffice（跨平台Office转换）
# 需要单独安装：https://www.libreoffice.org/

# Chrome/Edge浏览器（HTML高级转PDF）
# 需要系统安装Chrome或Edge浏览器
